year;variable;observed;source
1973;numEXPWID;67;nordic studies on alcohol and drugs vol 27
1974;numEXPWID;160;nordic studies on alcohol and drugs vol 27
1975;numEXPWID;294;nordic studies on alcohol and drugs vol 27
1976;numEXPWID;470;nordic studies on alcohol and drugs vol 27
1977;numEXPWID;681;nordic studies on alcohol and drugs vol 27
1978;numEXPWID;928;nordic studies on alcohol and drugs vol 27
1979;numEXPWID;1206;nordic studies on alcohol and drugs vol 27
1980;numEXPWID;1515;nordic studies on alcohol and drugs vol 27
1981;numEXPWID;1753;nordic studies on alcohol and drugs vol 27
1982;numEXPWID;1940;nordic studies on alcohol and drugs vol 27
1983;numEXPWID;2117;nordic studies on alcohol and drugs vol 27
1984;numEXPWID;2391;nordic studies on alcohol and drugs vol 27
1985;numEXPWID;2714;nordic studies on alcohol and drugs vol 27
1986;numEXPWID;2960;nordic studies on alcohol and drugs vol 27
1987;numEXPWID;3207;nordic studies on alcohol and drugs vol 27
1988;numEXPWID;3445;nordic studies on alcohol and drugs vol 27
1989;numEXPWID;3714;nordic studies on alcohol and drugs vol 27
1990;numEXPWID;4061;nordic studies on alcohol and drugs vol 27
1991;numEXPWID;4431;nordic studies on alcohol and drugs vol 27
1992;numEXPWID;4798;nordic studies on alcohol and drugs vol 27
1993;numEXPWID;5192;nordic studies on alcohol and drugs vol 27
1994;numEXPWID;5621;nordic studies on alcohol and drugs vol 27
1995;numEXPWID;6239;nordic studies on alcohol and drugs vol 27
1996;numEXPWID;6805;nordic studies on alcohol and drugs vol 27
1997;numEXPWID;7600;nordic studies on alcohol and drugs vol 27
1998;numEXPWID;8350;nordic studies on alcohol and drugs vol 27
1999;numEXPWID;9399;nordic studies on alcohol and drugs vol 27
2000;numEXPWID;10620;nordic studies on alcohol and drugs vol 27
2001;numEXPWID;11820;nordic studies on alcohol and drugs vol 27
2002;numEXPWID;12600;nordic studies on alcohol and drugs vol 27
2003;numEXPWID;13079;nordic studies on alcohol and drugs vol 27
2004;numEXPWID;13163;nordic studies on alcohol and drugs vol 27
2005;numEXPWID;13274;nordic studies on alcohol and drugs vol 27
2006;numEXPWID;13318;nordic studies on alcohol and drugs vol 27
2007;numEXPWID;13496;nordic studies on alcohol and drugs vol 27
2008;numEXPWID;13752;nordic studies on alcohol and drugs vol 27
2009;numEXPWID;13969;nordic studies on alcohol and drugs vol 27
2010;numEXPWID;14130;nordic studies on alcohol and drugs vol 27
2011;numEXPWID;14232;nordic studies on alcohol and drugs vol 27
2012;numEXPWID;14336;nordic studies on alcohol and drugs vol 27
1973;numPWID;388;nordic studies on alcohol and drugs vol 27
1974;numPWID;588;nordic studies on alcohol and drugs vol 27
1975;numPWID;905;nordic studies on alcohol and drugs vol 27
1976;numPWID;1237;nordic studies on alcohol and drugs vol 27
1977;numPWID;1581;nordic studies on alcohol and drugs vol 27
1978;numPWID;1938;nordic studies on alcohol and drugs vol 27
1979;numPWID;2308;nordic studies on alcohol and drugs vol 27
1980;numPWID;2689;nordic studies on alcohol and drugs vol 27
1981;numPWID;2507;nordic studies on alcohol and drugs vol 27
1982;numPWID;2360;nordic studies on alcohol and drugs vol 27
